[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  pgvector(m=32,efC=200,efS=128):  32%|███▏      | 162/500 [09:07<21:25,  3.80s/it]
  pgvector(m=32,efC=200,efS=128):  33%|███▎      | 163/500 [09:14<26:21,  4.69s/it]
  pgvector(m=32,efC=200,efS=128):  33%|███▎      | 164/500 [09:18<26:21,  4.71s/it]
  pgvector(m=32,efC=200,efS=128):  33%|███▎      | 165/500 [09:23<25:56,  4.65s/it]
  pgvector(m=32,efC=200,efS=128):  33%|███▎      | 166/500 [09:27<24:55,  4.48s/it]
  pgvector(m=32,efC=200,efS=128):  33%|███▎      | 167/500 [09:32<25:09,  4.53s/it]
  pgvector(m=32,efC=200,efS=128):  34%|███▎      | 168/500 [09:35<23:29,  4.25s/it]
  pgvector(m=32,efC=200,efS=128):  34%|███▍      | 169/500 [09:40<23:37,  4.28s/it]
  pgvector(m=32,efC=200,efS=128):  34%|███▍      | 170/500 [09:45<25:19,  4.60s/it]
  pgvector(m=32,efC=200,efS=128):  34%|███▍      | 171/500 [09:54<32:57,  6.01s/it]
  pgvector(m=32,efC=200,efS=128):  34%|███▍      | 172/500 [10:00<33:04,  6.05s/it]
  pgvector(m=32,efC=200,efS=128):  35%|███▍      | 173/500 [10:05<30:17,  5.56s/it]
  pgvector(m=32,efC=200,efS=128):  35%|███▍      | 174/500 [10:13<34:27,  6.34s/it]
  pgvector(m=32,efC=200,efS=128):  35%|███▌      | 175/500 [10:20<34:47,  6.42s/it]
  pgvector(m=32,efC=200,efS=128):  35%|███▌      | 176/500 [10:26<35:02,  6.49s/it]
  pgvector(m=32,efC=200,efS=128):  35%|███▌      | 177/500 [10:32<33:11,  6.17s/it]
  pgvector(m=32,efC=200,efS=128):  36%|███▌      | 178/500 [10:40<37:13,  6.94s/it]
  pgvector(m=32,efC=200,efS=128):  36%|███▌      | 179/500 [10:47<37:20,  6.98s/it]
  pgvector(m=32,efC=200,efS=128):  36%|███▌      | 180/500 [10:56<39:20,  7.38s/it]
  pgvector(m=32,efC=200,efS=128):  36%|███▌      | 181/500 [11:01<35:20,  6.65s/it]
  pgvector(m=32,efC=200,efS=128):  36%|███▋      | 182/500 [11:08<36:19,  6.86s/it]
  pgvector(m=32,efC=200,efS=128):  37%|███▋      | 183/500 [11:14<35:25,  6.70s/it]
  pgvector(m=32,efC=200,efS=128):  37%|███▋      | 184/500 [11:23<38:25,  7.30s/it]
  pgvector(m=32,efC=200,efS=128):  37%|███▋      | 185/500 [11:29<35:51,  6.83s/it]
  pgvector(m=32,efC=200,efS=128):  37%|███▋      | 186/500 [11:33<31:24,  6.00s/it]
  pgvector(m=32,efC=200,efS=128):  37%|███▋      | 187/500 [11:37<28:41,  5.50s/it]
  pgvector(m=32,efC=200,efS=128):  38%|███▊      | 188/500 [11:41<26:13,  5.04s/it]
  pgvector(m=32,efC=200,efS=128):  38%|███▊      | 189/500 [11:45<24:11,  4.67s/it]
  pgvector(m=32,efC=200,efS=128):  38%|███▊      | 190/500 [11:49<23:30,  4.55s/it]
  pgvector(m=32,efC=200,efS=128):  38%|███▊      | 191/500 [11:53<22:23,  4.35s/it]
  pgvector(m=32,efC=200,efS=128):  38%|███▊      | 192/500 [11:57<21:17,  4.15s/it]
  pgvector(m=32,efC=200,efS=128):  39%|███▊      | 193/500 [12:01<21:54,  4.28s/it]
  pgvector(m=32,efC=200,efS=128):  39%|███▉      | 194/500 [12:05<21:20,  4.18s/it]
  pgvector(m=32,efC=200,efS=128):  39%|███▉      | 195/500 [12:09<21:00,  4.13s/it]
  pgvector(m=32,efC=200,efS=128):  39%|███▉      | 196/500 [12:14<22:06,  4.36s/it]
  pgvector(m=32,efC=200,efS=128):  39%|███▉      | 197/500 [12:19<22:31,  4.46s/it]
  pgvector(m=32,efC=200,efS=128):  40%|███▉      | 198/500 [12:24<23:04,  4.59s/it]
  pgvector(m=32,efC=200,efS=128):  40%|███▉      | 199/500 [12:28<22:31,  4.49s/it]
  pgvector(m=32,efC=200,efS=128):  40%|████      | 200/500 [12:33<23:01,  4.61s/it]
  pgvector(m=32,efC=200,efS=128):  40%|████      | 201/500 [12:37<22:51,  4.59s/it]
  pgvector(m=32,efC=200,efS=128):  40%|████      | 202/500 [12:45<26:56,  5.42s/it]
  pgvector(m=32,efC=200,efS=128):  41%|████      | 203/500 [12:50<25:58,  5.25s/it]
  pgvector(m=32,efC=200,efS=128):  41%|████      | 204/500 [12:55<26:11,  5.31s/it]
  pgvector(m=32,efC=200,efS=128):  41%|████      | 205/500 [13:00<25:30,  5.19s/it]
  pgvector(m=32,efC=200,efS=128):  41%|████      | 206/500 [13:03<22:42,  4.63s/it]
  pgvector(m=32,efC=200,efS=128):  41%|████▏     | 207/500 [13:07<21:00,  4.30s/it]
  pgvector(m=32,efC=200,efS=128):  42%|████▏     | 208/500 [13:10<18:49,  3.87s/it]
  pgvector(m=32,efC=200,efS=128):  42%|████▏     | 209/500 [13:13<17:08,  3.54s/it]
  pgvector(m=32,efC=200,efS=128):  42%|████▏     | 210/500 [13:16<16:18,  3.37s/it]
  pgvector(m=32,efC=200,efS=128):  42%|████▏     | 211/500 [13:20<17:50,  3.70s/it]
  pgvector(m=32,efC=200,efS=128):  42%|████▏     | 212/500 [13:24<18:03,  3.76s/it]
  pgvector(m=32,efC=200,efS=128):  43%|████▎     | 213/500 [13:27<16:52,  3.53s/it]
  pgvector(m=32,efC=200,efS=128):  43%|████▎     | 214/500 [13:29<14:41,  3.08s/it]
  pgvector(m=32,efC=200,efS=128):  43%|████▎     | 215/500 [13:31<13:44,  2.89s/it]
  pgvector(m=32,efC=200,efS=128):  43%|████▎     | 216/500 [13:36<16:24,  3.47s/it]
  pgvector(m=32,efC=200,efS=128):  43%|████▎     | 217/500 [13:40<17:18,  3.67s/it]
  pgvector(m=32,efC=200,efS=128):  44%|████▎     | 218/500 [13:43<16:06,  3.43s/it]
  pgvector(m=32,efC=200,efS=128):  44%|████▍     | 219/500 [13:48<17:46,  3.80s/it]
  pgvector(m=32,efC=200,efS=128):  44%|████▍     | 220/500 [13:51<17:08,  3.67s/it]
  pgvector(m=32,efC=200,efS=128):  44%|████▍     | 221/500 [13:54<16:06,  3.47s/it]
  pgvector(m=32,efC=200,efS=128):  44%|████▍     | 222/500 [13:56<14:21,  3.10s/it]
  pgvector(m=32,efC=200,efS=128):  45%|████▍     | 223/500 [14:00<14:56,  3.24s/it]
  pgvector(m=32,efC=200,efS=128):  45%|████▍     | 224/500 [14:03<15:05,  3.28s/it]
  pgvector(m=32,efC=200,efS=128):  45%|████▌     | 225/500 [14:07<15:19,  3.34s/it]
  pgvector(m=32,efC=200,efS=128):  45%|████▌     | 226/500 [14:12<17:29,  3.83s/it]
  pgvector(m=32,efC=200,efS=128):  45%|████▌     | 227/500 [14:15<17:08,  3.77s/it]
  pgvector(m=32,efC=200,efS=128):  46%|████▌     | 228/500 [14:19<16:47,  3.70s/it]
  pgvector(m=32,efC=200,efS=128):  46%|████▌     | 229/500 [14:22<16:11,  3.58s/it]
  pgvector(m=32,efC=200,efS=128):  46%|████▌     | 230/500 [14:26<15:45,  3.50s/it]
  pgvector(m=32,efC=200,efS=128):  46%|████▌     | 231/500 [14:30<17:21,  3.87s/it]
  pgvector(m=32,efC=200,efS=128):  46%|████▋     | 232/500 [14:37<20:41,  4.63s/it]
  pgvector(m=32,efC=200,efS=128):  47%|████▋     | 233/500 [14:44<24:09,  5.43s/it]
  pgvector(m=32,efC=200,efS=128):  47%|████▋     | 234/500 [14:49<23:32,  5.31s/it]
  pgvector(m=32,efC=200,efS=128):  47%|████▋     | 235/500 [14:54<23:31,  5.33s/it]
  pgvector(m=32,efC=200,efS=128):  47%|████▋     | 236/500 [15:02<26:35,  6.04s/it]
  pgvector(m=32,efC=200,efS=128):  47%|████▋     | 237/500 [15:10<29:19,  6.69s/it]
  pgvector(m=32,efC=200,efS=128):  48%|████▊     | 238/500 [15:15<25:51,  5.92s/it]
  pgvector(m=32,efC=200,efS=128):  48%|████▊     | 239/500 [15:17<21:20,  4.91s/it]
  pgvector(m=32,efC=200,efS=128):  48%|████▊     | 240/500 [15:20<19:18,  4.46s/it]
  pgvector(m=32,efC=200,efS=128):  48%|████▊     | 241/500 [15:23<16:24,  3.80s/it]
  pgvector(m=32,efC=200,efS=128):  48%|████▊     | 242/500 [15:27<16:35,  3.86s/it]
  pgvector(m=32,efC=200,efS=128):  49%|████▊     | 243/500 [15:30<16:04,  3.75s/it]
  pgvector(m=32,efC=200,efS=128):  49%|████▉     | 244/500 [15:34<15:53,  3.73s/it]
  pgvector(m=32,efC=200,efS=128):  49%|████▉     | 245/500 [15:38<16:27,  3.87s/it]
  pgvector(m=32,efC=200,efS=128):  49%|████▉     | 246/500 [15:41<14:54,  3.52s/it]
  pgvector(m=32,efC=200,efS=128):  49%|████▉     | 247/500 [15:50<22:26,  5.32s/it]
  pgvector(m=32,efC=200,efS=128):  50%|████▉     | 248/500 [15:54<20:31,  4.89s/it]
  pgvector(m=32,efC=200,efS=128):  50%|████▉     | 249/500 [15:58<19:25,  4.64s/it]
  pgvector(m=32,efC=200,efS=128):  50%|█████     | 250/500 [16:03<19:59,  4.80s/it]
  pgvector(m=32,efC=200,efS=128):  50%|█████     | 251/500 [16:09<20:22,  4.91s/it]
  pgvector(m=32,efC=200,efS=128):  50%|█████     | 252/500 [16:14<21:12,  5.13s/it]
  pgvector(m=32,efC=200,efS=128):  51%|█████     | 253/500 [16:22<24:09,  5.87s/it]
  pgvector(m=32,efC=200,efS=128):  51%|█████     | 254/500 [16:26<21:22,  5.21s/it]
  pgvector(m=32,efC=200,efS=128):  51%|█████     | 255/500 [16:30<20:12,  4.95s/it]
  pgvector(m=32,efC=200,efS=128):  51%|█████     | 256/500 [16:34<19:10,  4.71s/it]
  pgvector(m=32,efC=200,efS=128):  51%|█████▏    | 257/500 [16:38<18:28,  4.56s/it]
  pgvector(m=32,efC=200,efS=128):  52%|█████▏    | 258/500 [16:43<18:56,  4.70s/it]
  pgvector(m=32,efC=200,efS=128):  52%|█████▏    | 259/500 [16:51<22:05,  5.50s/it]
  pgvector(m=32,efC=200,efS=128):  52%|█████▏    | 260/500 [17:00<27:06,  6.78s/it]
  pgvector(m=32,efC=200,efS=128):  52%|█████▏    | 261/500 [17:07<26:43,  6.71s/it]
  pgvector(m=32,efC=200,efS=128):  52%|█████▏    | 262/500 [17:10<22:26,  5.66s/it]
  pgvector(m=32,efC=200,efS=128):  53%|█████▎    | 263/500 [17:13<19:36,  4.96s/it]
  pgvector(m=32,efC=200,efS=128):  53%|█████▎    | 264/500 [17:17<18:11,  4.62s/it]
  pgvector(m=32,efC=200,efS=128):  53%|█████▎    | 265/500 [17:21<17:27,  4.46s/it]
  pgvector(m=32,efC=200,efS=128):  53%|█████▎    | 266/500 [17:25<16:36,  4.26s/it]
  pgvector(m=32,efC=200,efS=128):  53%|█████▎    | 267/500 [17:30<17:08,  4.41s/it]
  pgvector(m=32,efC=200,efS=128):  54%|█████▎    | 268/500 [17:35<17:57,  4.64s/it]
  pgvector(m=32,efC=200,efS=128):  54%|█████▍    | 269/500 [17:42<20:35,  5.35s/it]
  pgvector(m=32,efC=200,efS=128):  54%|█████▍    | 270/500 [17:47<20:14,  5.28s/it]
  pgvector(m=32,efC=200,efS=128):  54%|█████▍    | 271/500 [17:58<26:04,  6.83s/it]
  pgvector(m=32,efC=200,efS=128):  54%|█████▍    | 272/500 [18:10<32:44,  8.62s/it]
  pgvector(m=32,efC=200,efS=128):  55%|█████▍    | 273/500 [18:15<27:52,  7.37s/it]
  pgvector(m=32,efC=200,efS=128):  55%|█████▍    | 274/500 [18:19<24:07,  6.41s/it]
  pgvector(m=32,efC=200,efS=128):  55%|█████▌    | 275/500 [18:24<22:25,  5.98s/it]
  pgvector(m=32,efC=200,efS=128):  55%|█████▌    | 276/500 [18:27<19:19,  5.17s/it]
  pgvector(m=32,efC=200,efS=128):  55%|█████▌    | 277/500 [18:32<18:51,  5.07s/it]
  pgvector(m=32,efC=200,efS=128):  56%|█████▌    | 278/500 [18:39<20:32,  5.55s/it]
  pgvector(m=32,efC=200,efS=128):  56%|█████▌    | 279/500 [18:45<20:36,  5.59s/it]
  pgvector(m=32,efC=200,efS=128):  56%|█████▌    | 280/500 [18:49<19:01,  5.19s/it]
  pgvector(m=32,efC=200,efS=128):  56%|█████▌    | 281/500 [18:52<16:47,  4.60s/it]
  pgvector(m=32,efC=200,efS=128):  56%|█████▋    | 282/500 [18:56<15:48,  4.35s/it]
  pgvector(m=32,efC=200,efS=128):  57%|█████▋    | 283/500 [19:05<20:29,  5.67s/it]
  pgvector(m=32,efC=200,efS=128):  57%|█████▋    | 284/500 [19:12<22:23,  6.22s/it]
  pgvector(m=32,efC=200,efS=128):  57%|█████▋    | 285/500 [19:17<20:48,  5.81s/it]
  pgvector(m=32,efC=200,efS=128):  57%|█████▋    | 286/500 [19:20<17:34,  4.93s/it]
  pgvector(m=32,efC=200,efS=128):  57%|█████▋    | 287/500 [19:22<14:08,  3.99s/it]
  pgvector(m=32,efC=200,efS=128):  58%|█████▊    | 288/500 [19:23<11:23,  3.22s/it]
  pgvector(m=32,efC=200,efS=128):  58%|█████▊    | 289/500 [19:27<11:37,  3.31s/it]
  pgvector(m=32,efC=200,efS=128):  58%|█████▊    | 290/500 [19:30<11:56,  3.41s/it]
  pgvector(m=32,efC=200,efS=128):  58%|█████▊    | 291/500 [19:34<12:48,  3.68s/it]
  pgvector(m=32,efC=200,efS=128):  58%|█████▊    | 292/500 [19:39<13:41,  3.95s/it]
  pgvector(m=32,efC=200,efS=128):  59%|█████▊    | 293/500 [19:43<13:59,  4.06s/it]
  pgvector(m=32,efC=200,efS=128):  59%|█████▉    | 294/500 [19:47<13:18,  3.88s/it]
  pgvector(m=32,efC=200,efS=128):  59%|█████▉    | 295/500 [19:50<12:52,  3.77s/it]
  pgvector(m=32,efC=200,efS=128):  59%|█████▉    | 296/500 [19:54<13:03,  3.84s/it]
  pgvector(m=32,efC=200,efS=128):  59%|█████▉    | 297/500 [20:00<14:55,  4.41s/it]
  pgvector(m=32,efC=200,efS=128):  60%|█████▉    | 298/500 [20:15<25:33,  7.59s/it]
  pgvector(m=32,efC=200,efS=128):  60%|█████▉    | 299/500 [20:24<26:27,  7.90s/it]
  pgvector(m=32,efC=200,efS=128):  60%|██████    | 300/500 [20:30<25:00,  7.50s/it]
  pgvector(m=32,efC=200,efS=128):  60%|██████    | 301/500 [20:35<22:10,  6.69s/it]
  pgvector(m=32,efC=200,efS=128):  60%|██████    | 302/500 [20:40<20:05,  6.09s/it]
  pgvector(m=32,efC=200,efS=128):  61%|██████    | 303/500 [20:58<31:32,  9.61s/it]
  pgvector(m=32,efC=200,efS=128):  61%|██████    | 304/500 [21:07<31:23,  9.61s/it]
  pgvector(m=32,efC=200,efS=128):  61%|██████    | 305/500 [21:11<25:51,  7.96s/it]
  pgvector(m=32,efC=200,efS=128):  61%|██████    | 306/500 [21:15<21:54,  6.78s/it]
  pgvector(m=32,efC=200,efS=128):  61%|██████▏   | 307/500 [21:20<20:03,  6.23s/it]
  pgvector(m=32,efC=200,efS=128):  62%|██████▏   | 308/500 [21:25<18:57,  5.92s/it]
  pgvector(m=32,efC=200,efS=128):  62%|██████▏   | 309/500 [21:30<17:04,  5.36s/it]
  pgvector(m=32,efC=200,efS=128):  62%|██████▏   | 310/500 [21:33<15:36,  4.93s/it]
  pgvector(m=32,efC=200,efS=128):  62%|██████▏   | 311/500 [21:38<14:53,  4.73s/it]
  pgvector(m=32,efC=200,efS=128):  62%|██████▏   | 312/500 [21:42<14:52,  4.75s/it]
  pgvector(m=32,efC=200,efS=128):  63%|██████▎   | 313/500 [21:47<14:39,  4.70s/it]
  pgvector(m=32,efC=200,efS=128):  63%|██████▎   | 314/500 [21:51<13:39,  4.40s/it]
  pgvector(m=32,efC=200,efS=128):  63%|██████▎   | 315/500 [21:55<13:34,  4.40s/it]
  pgvector(m=32,efC=200,efS=128):  63%|██████▎   | 316/500 [22:00<13:45,  4.48s/it]
  pgvector(m=32,efC=200,efS=128):  63%|██████▎   | 317/500 [22:06<15:06,  4.96s/it]
  pgvector(m=32,efC=200,efS=128):  64%|██████▎   | 318/500 [22:10<14:24,  4.75s/it]
  pgvector(m=32,efC=200,efS=128):  64%|██████▍   | 319/500 [22:14<13:28,  4.47s/it]
  pgvector(m=32,efC=200,efS=128):  64%|██████▍   | 320/500 [22:18<12:43,  4.24s/it]
  pgvector(m=32,efC=200,efS=128):  64%|██████▍   | 321/500 [22:22<12:32,  4.20s/it]
  pgvector(m=32,efC=200,efS=128):  64%|██████▍   | 322/500 [22:26<12:10,  4.11s/it]
  pgvector(m=32,efC=200,efS=128):  65%|██████▍   | 323/500 [22:31<12:51,  4.36s/it]
  pgvector(m=32,efC=200,efS=128):  65%|██████▍   | 324/500 [22:34<12:02,  4.10s/it]
  pgvector(m=32,efC=200,efS=128):  65%|██████▌   | 325/500 [22:38<11:42,  4.01s/it]
  pgvector(m=32,efC=200,efS=128):  65%|██████▌   | 326/500 [22:42<11:31,  3.98s/it]
  pgvector(m=32,efC=200,efS=128):  65%|██████▌   | 327/500 [22:47<12:26,  4.32s/it]
  pgvector(m=32,efC=200,efS=128):  66%|██████▌   | 328/500 [22:51<12:14,  4.27s/it]
  pgvector(m=32,efC=200,efS=128):  66%|██████▌   | 329/500 [22:56<12:18,  4.32s/it]
  pgvector(m=32,efC=200,efS=128):  66%|██████▌   | 330/500 [23:00<12:08,  4.28s/it]
  pgvector(m=32,efC=200,efS=128):  66%|██████▌   | 331/500 [23:05<12:39,  4.49s/it]
  pgvector(m=32,efC=200,efS=128):  66%|██████▋   | 332/500 [23:09<12:36,  4.50s/it]
  pgvector(m=32,efC=200,efS=128):  67%|██████▋   | 333/500 [23:13<12:12,  4.39s/it]
  pgvector(m=32,efC=200,efS=128):  67%|██████▋   | 334/500 [23:17<11:28,  4.15s/it]
  pgvector(m=32,efC=200,efS=128):  67%|██████▋   | 335/500 [23:22<11:45,  4.28s/it]
  pgvector(m=32,efC=200,efS=128):  67%|██████▋   | 336/500 [23:25<11:16,  4.12s/it]
  pgvector(m=32,efC=200,efS=128):  67%|██████▋   | 337/500 [23:30<11:19,  4.17s/it]
  pgvector(m=32,efC=200,efS=128):  68%|██████▊   | 338/500 [23:34<11:23,  4.22s/it]
  pgvector(m=32,efC=200,efS=128):  68%|██████▊   | 339/500 [23:38<10:47,  4.02s/it]
  pgvector(m=32,efC=200,efS=128):  68%|██████▊   | 340/500 [23:41<10:36,  3.98s/it]
  pgvector(m=32,efC=200,efS=128):  68%|██████▊   | 341/500 [23:45<10:05,  3.81s/it]
  pgvector(m=32,efC=200,efS=128):  68%|██████▊   | 342/500 [23:49<10:14,  3.89s/it]
  pgvector(m=32,efC=200,efS=128):  69%|██████▊   | 343/500 [23:52<09:43,  3.71s/it]
  pgvector(m=32,efC=200,efS=128):  69%|██████▉   | 344/500 [23:56<09:39,  3.71s/it]
  pgvector(m=32,efC=200,efS=128):  69%|██████▉   | 345/500 [24:00<10:06,  3.91s/it]
  pgvector(m=32,efC=200,efS=128):  69%|██████▉   | 346/500 [24:04<10:04,  3.93s/it]
  pgvector(m=32,efC=200,efS=128):  69%|██████▉   | 347/500 [24:09<10:42,  4.20s/it]
  pgvector(m=32,efC=200,efS=128):  70%|██████▉   | 348/500 [24:12<10:02,  3.97s/it]
  pgvector(m=32,efC=200,efS=128):  70%|██████▉   | 349/500 [24:16<09:30,  3.78s/it]
  pgvector(m=32,efC=200,efS=128):  70%|███████   | 350/500 [24:19<09:11,  3.68s/it]
  pgvector(m=32,efC=200,efS=128):  70%|███████   | 351/500 [24:22<08:47,  3.54s/it]
  pgvector(m=32,efC=200,efS=128):  70%|███████   | 352/500 [24:26<08:32,  3.46s/it]
  pgvector(m=32,efC=200,efS=128):  71%|███████   | 353/500 [24:29<08:30,  3.47s/it]
  pgvector(m=32,efC=200,efS=128):  71%|███████   | 354/500 [24:33<08:21,  3.43s/it]
  pgvector(m=32,efC=200,efS=128):  71%|███████   | 355/500 [24:36<08:33,  3.54s/it]
  pgvector(m=32,efC=200,efS=128):  71%|███████   | 356/500 [24:40<08:26,  3.51s/it]
  pgvector(m=32,efC=200,efS=128):  71%|███████▏  | 357/500 [24:43<08:23,  3.52s/it]
  pgvector(m=32,efC=200,efS=128):  72%|███████▏  | 358/500 [24:48<08:52,  3.75s/it]
  pgvector(m=32,efC=200,efS=128):  72%|███████▏  | 359/500 [24:51<08:30,  3.62s/it]
  pgvector(m=32,efC=200,efS=128):  72%|███████▏  | 360/500 [24:54<08:21,  3.58s/it]
  pgvector(m=32,efC=200,efS=128):  72%|███████▏  | 361/500 [24:58<08:30,  3.67s/it]
  pgvector(m=32,efC=200,efS=128):  72%|███████▏  | 362/500 [25:02<08:12,  3.57s/it]
  pgvector(m=32,efC=200,efS=128):  73%|███████▎  | 363/500 [25:05<08:11,  3.59s/it]
  pgvector(m=32,efC=200,efS=128):  73%|███████▎  | 364/500 [25:09<08:09,  3.60s/it]
  pgvector(m=32,efC=200,efS=128):  73%|███████▎  | 365/500 [25:13<08:14,  3.67s/it]
  pgvector(m=32,efC=200,efS=128):  73%|███████▎  | 366/500 [25:16<07:49,  3.51s/it]
  pgvector(m=32,efC=200,efS=128):  73%|███████▎  | 367/500 [25:19<07:47,  3.51s/it]
  pgvector(m=32,efC=200,efS=128):  74%|███████▎  | 368/500 [25:23<07:38,  3.47s/it]
  pgvector(m=32,efC=200,efS=128):  74%|███████▍  | 369/500 [25:26<07:27,  3.41s/it]
  pgvector(m=32,efC=200,efS=128):  74%|███████▍  | 370/500 [25:30<07:27,  3.45s/it]
  pgvector(m=32,efC=200,efS=128):  74%|███████▍  | 371/500 [25:33<07:32,  3.51s/it]
  pgvector(m=32,efC=200,efS=128):  74%|███████▍  | 372/500 [25:38<08:01,  3.76s/it]
  pgvector(m=32,efC=200,efS=128):  75%|███████▍  | 373/500 [25:42<08:09,  3.85s/it]
  pgvector(m=32,efC=200,efS=128):  75%|███████▍  | 374/500 [25:46<08:18,  3.95s/it]
  pgvector(m=32,efC=200,efS=128):  75%|███████▌  | 375/500 [25:50<08:27,  4.06s/it]
  pgvector(m=32,efC=200,efS=128):  75%|███████▌  | 376/500 [25:54<08:24,  4.07s/it]
  pgvector(m=32,efC=200,efS=128):  75%|███████▌  | 377/500 [25:58<08:22,  4.08s/it]
  pgvector(m=32,efC=200,efS=128):  76%|███████▌  | 378/500 [26:03<08:39,  4.26s/it]
  pgvector(m=32,efC=200,efS=128):  76%|███████▌  | 379/500 [26:07<08:07,  4.03s/it]
  pgvector(m=32,efC=200,efS=128):  76%|███████▌  | 380/500 [26:12<08:41,  4.34s/it]
  pgvector(m=32,efC=200,efS=128):  76%|███████▌  | 381/500 [26:15<08:09,  4.12s/it]
  pgvector(m=32,efC=200,efS=128):  76%|███████▋  | 382/500 [26:18<07:23,  3.76s/it]
  pgvector(m=32,efC=200,efS=128):  77%|███████▋  | 383/500 [26:20<06:05,  3.12s/it]
  pgvector(m=32,efC=200,efS=128):  77%|███████▋  | 384/500 [26:21<05:08,  2.66s/it]
  pgvector(m=32,efC=200,efS=128):  77%|███████▋  | 385/500 [26:23<04:27,  2.32s/it]
  pgvector(m=32,efC=200,efS=128):  77%|███████▋  | 386/500 [26:24<03:49,  2.01s/it]
  pgvector(m=32,efC=200,efS=128):  77%|███████▋  | 387/500 [26:26<03:24,  1.81s/it]
  pgvector(m=32,efC=200,efS=128):  78%|███████▊  | 388/500 [26:27<03:16,  1.75s/it]
  pgvector(m=32,efC=200,efS=128):  78%|███████▊  | 389/500 [26:29<03:05,  1.67s/it]
  pgvector(m=32,efC=200,efS=128):  78%|███████▊  | 390/500 [26:30<02:54,  1.58s/it]
  pgvector(m=32,efC=200,efS=128):  78%|███████▊  | 391/500 [26:31<02:43,  1.50s/it]
  pgvector(m=32,efC=200,efS=128):  78%|███████▊  | 392/500 [26:33<02:38,  1.47s/it]
  pgvector(m=32,efC=200,efS=128):  79%|███████▊  | 393/500 [26:34<02:46,  1.56s/it]
  pgvector(m=32,efC=200,efS=128):  79%|███████▉  | 394/500 [26:36<02:36,  1.48s/it]
  pgvector(m=32,efC=200,efS=128):  79%|███████▉  | 395/500 [26:37<02:36,  1.49s/it]
  pgvector(m=32,efC=200,efS=128):  79%|███████▉  | 396/500 [26:39<02:29,  1.44s/it]
  pgvector(m=32,efC=200,efS=128):  79%|███████▉  | 397/500 [26:41<02:58,  1.73s/it]
  pgvector(m=32,efC=200,efS=128):  80%|███████▉  | 398/500 [26:43<03:07,  1.84s/it]
  pgvector(m=32,efC=200,efS=128):  80%|███████▉  | 399/500 [26:45<03:06,  1.85s/it]
  pgvector(m=32,efC=200,efS=128):  80%|████████  | 400/500 [26:48<03:35,  2.15s/it]
  pgvector(m=32,efC=200,efS=128):  80%|████████  | 401/500 [26:50<03:32,  2.14s/it]
  pgvector(m=32,efC=200,efS=128):  80%|████████  | 402/500 [26:52<03:14,  1.98s/it]
  pgvector(m=32,efC=200,efS=128):  81%|████████  | 403/500 [26:53<02:59,  1.85s/it]
  pgvector(m=32,efC=200,efS=128):  81%|████████  | 404/500 [26:54<02:44,  1.71s/it]
  pgvector(m=32,efC=200,efS=128):  81%|████████  | 405/500 [26:56<02:38,  1.67s/it]
  pgvector(m=32,efC=200,efS=128):  81%|████████  | 406/500 [26:58<02:42,  1.73s/it]
  pgvector(m=32,efC=200,efS=128):  81%|████████▏ | 407/500 [27:00<02:37,  1.69s/it]
  pgvector(m=32,efC=200,efS=128):  82%|████████▏ | 408/500 [27:01<02:32,  1.66s/it]
  pgvector(m=32,efC=200,efS=128):  82%|████████▏ | 409/500 [27:02<02:19,  1.53s/it]
  pgvector(m=32,efC=200,efS=128):  82%|████████▏ | 410/500 [27:04<02:24,  1.60s/it]
  pgvector(m=32,efC=200,efS=128):  82%|████████▏ | 411/500 [27:06<02:39,  1.80s/it]
  pgvector(m=32,efC=200,efS=128):  82%|████████▏ | 412/500 [27:08<02:34,  1.76s/it]
  pgvector(m=32,efC=200,efS=128):  83%|████████▎ | 413/500 [27:10<02:28,  1.71s/it]
  pgvector(m=32,efC=200,efS=128):  83%|████████▎ | 414/500 [27:12<02:42,  1.90s/it]
  pgvector(m=32,efC=200,efS=128):  83%|████████▎ | 415/500 [27:14<02:43,  1.92s/it]
  pgvector(m=32,efC=200,efS=128):  83%|████████▎ | 416/500 [27:16<02:55,  2.08s/it]
  pgvector(m=32,efC=200,efS=128):  83%|████████▎ | 417/500 [27:19<03:13,  2.33s/it]
  pgvector(m=32,efC=200,efS=128):  84%|████████▎ | 418/500 [27:22<03:25,  2.51s/it]
  pgvector(m=32,efC=200,efS=128):  84%|████████▍ | 419/500 [27:25<03:22,  2.50s/it]
